,Name,batter,bat_speed_90th,bat_speed_80th,bat_speed_std,swing_length_coefficient,swing_length_pvalue,contact_coefficient,contact_pvalue,contact_r2,estimated_woba_50th_percentile,estimated_woba_75th_percentile,estimated_woba_per_swing_top50,estimated_woba_per_swing_top25,swing_count,average_bat_speed,diff_between_wobacon_woba_50,diff_between_wobacon_woba_25
0,giancarlo stanton,519317,83.7023710127235,82.46598571728275,4.520539431744436,9.530008760669707,2.1565620228539874e-225,1.0753368390246594,3.823299234735634e-99,0.9619665468127228,0.4457241379310345,0.52321875,0.23937037037037037,0.31005555555555553,217.0,79.77403004626636,0.20635376756066412,0.21316319444444443
1,christopher morel,666624,80.42624025824539,78.85315275718946,5.717683601089064,9.443058544421282,8.429563221692468e-257,1.1290605929874864,5.7521679337265e-120,0.9713718190708408,0.44800000000000006,0.4019615384615385,0.19252892561983473,0.17418333333333333,242.0,75.45196808451038,0.25547107438016536,0.22777820512820515
2,oneil cruz,665833,83.62816901559852,82.32647597199713,10.151083331085971,9.839040580264635,4.897582115886836e-161,1.12561713691475,3.6803866428077443e-93,0.9663110563799698,0.32742553191489365,0.42254166666666665,0.16371276595744683,0.21576595744680852,189.0,75.20414764280522,0.16371276595744683,0.20677570921985813
3,matt chapman,656305,82.52352009523837,80.6228456488639,8.332502875823977,10.2088240791038,5.899096312542133e-236,1.0909192977330056,1.0000212921149863e-130,0.9700902832817302,0.273,0.28051724137931033,0.133224,0.13120967741935483,251.0,74.86731871914934,0.139776,0.1493075639599555
4,yordan álvarez,670541,80.38639803500655,79.14190507424111,6.139178930627457,9.874494505050688,6.468982042394198e-222,1.1532381855218055,3.8846671418975295e-146,0.9739672125264607,0.49896874999999996,0.47887096774193544,0.2729401709401709,0.2559482758620689,234.0,74.8082438955856,0.22602857905982904,0.22292269187986652
5,aaron judge,592450,80.29321448826357,79.17293410890602,8.194922504613906,9.265958936894922,4.400880556577231e-270,1.1636216188147224,8.93007170500301e-134,0.9712915781095096,0.5509285714285714,0.5066538461538462,0.22853333333333334,0.19661194029850748,271.0,74.62918742568331,0.32239523809523807,0.31004190585533875
6,jorge soler,624585,79.40874375512219,78.33159973673828,4.894120169639211,9.338334211873034,1.0252619705874803e-198,1.1044556885448071,1.3897609004172713e-101,0.9691450853774776,0.24614,0.28948148148148145,0.12185148514851485,0.15632,202.0,74.61969214490355,0.12428851485148515,0.13316148148148146
7,jo adell,666176,81.39180570777371,79.71201275798377,7.9152352190215876,9.734939741185663,9.224568511591014e-160,1.0585945695083283,2.8980624679082057e-86,0.9553731946936396,0.6039354838709677,0.8071875000000001,0.20350000000000001,0.2807608695652174,185.0,74.38338896796681,0.4004354838709677,0.5264266304347827
8,ronald acuña,660670,80.75638396528333,79.3491409409093,8.49394440671515,9.842256723083128,4.5523200877813456e-278,1.1089596165451936,1.6393336616599058e-144,0.9723337023804358,0.436578947368421,0.5008666666666666,0.17775,0.21465714285714282,281.0,74.37688349013536,0.258828947368421,0.28620952380952375
9,kyle schwarber,656941,81.12149201868131,79.72413372158807,9.428115757803761,9.458791357054068,2.443378995315063e-242,1.1210092557547935,5.707657523180812e-115,0.9674646011544732,0.40365624999999994,0.46291428571428567,0.20026356589147284,0.25315624999999997,259.0,74.3272257467128,0.2033926841085271,0.2097580357142857
10,gunnar henderson,683002,79.72725892253408,78.01299282786823,6.061111273855754,10.27018647948777,7.660270830581685e-261,1.1405127881171024,6.039622163667273e-137,0.9671518199720446,0.44694117647058823,0.5223428571428571,0.22183941605839416,0.2688529411764706,275.0,74.22316730289128,0.22510176041219407,0.25348991596638654
11,vladimir guerrero,665489,80.78374333587563,78.5500146670093,6.556508593112138,9.602711249960654,1.4835196995657433e-257,1.124230535227555,4.156136670429635e-142,0.9694646552054251,0.47911538461538467,0.5994137931034483,0.194640625,0.27160937500000004,257.0,74.16052856277649,0.28447475961538465,0.3278044181034483
12,julio rodríguez,677594,80.05842060973413,78.78846183098844,8.409543633716149,9.5028128631796,2.45899626000759e-294,1.1256182315469965,5.110684135871261e-144,0.9662789065313576,0.35565625,0.31187096774193546,0.14975,0.12721052631578947,304.0,74.12014475118114,0.20590625,0.184660441426146
13,javier báez,595879,79.3785596913744,77.87635818386943,6.002557096681893,8.494929130809044,1.0865777460144166e-181,1.0939246805386391,6.472999548825237e-102,0.9703035118301558,0.27278846153846154,0.276625,0.1525268817204301,0.19243478260869565,187.0,74.0184902387295,0.12026157981803143,0.08419021739130436
14,juan soto,665742,79.72442881886471,78.50478392898174,8.160963653946222,10.171739380309546,9.495482570063382e-225,1.1847743299389588,8.093934530773882e-138,0.9742525648359713,0.5006714285714285,0.6085405405405406,0.29700847457627116,0.38162711864406784,236.0,73.91690298829089,0.20366295399515738,0.2269134218964728
15,bobby witt,677951,79.3067044217248,77.99358579373694,5.916871812610624,10.541737828042919,1.6350549994423803e-297,1.1402926192670508,1.2889601512534725e-174,0.973922857052009,0.3944666666666667,0.40402380952380956,0.19723333333333334,0.22625333333333336,301.0,73.85528606902756,0.19723333333333334,0.1777704761904762
16,miguel sanó,593934,80.51237316487298,78.95814873374948,8.75290538535339,9.229663817417448,4.2583074381043246e-101,1.1156191484992757,1.8706244894524738e-50,0.9699988306671536,0.4129629629629629,0.6196,0.20648148148148146,0.34422222222222226,109.0,73.83110406747642,0.20648148148148146,0.2753777777777778
17,oliver dunn,686554,78.32103823148168,77.44934106684062,6.736124798159255,9.749265810196187,6.62499668338557e-134,1.0917581217340684,1.3643547505446913e-62,0.9684996195051677,0.25885714285714284,0.2777222222222222,0.1115076923076923,0.15621875,130.0,73.82617419044662,0.14734945054945053,0.12150347222222221
18,ryan mountcastle,663624,79.56227099835814,78.26311568692896,6.456812946032503,9.769309726212521,1.4485329960367218e-242,1.1010924307484045,6.55282610554484e-150,0.9679653552812392,0.406327868852459,0.5359705882352941,0.18091970802919707,0.26798529411764704,274.0,73.81854506571337,0.2254081608232619,0.26798529411764704
19,shohei ohtani,660271,80.41590737506306,78.6703329388703,6.712694695813504,9.734553702393843,7.738716905780737e-228,1.1609135591550845,1.4231759798766013e-131,0.9701577520073765,0.5774576271186442,0.6892962962962963,0.2725600000000001,0.3001774193548387,251.0,73.80923444330558,0.30489762711864415,0.3891188769414576
20,jake burger,669394,79.15047706418179,78.24006906035875,6.806871980640141,9.900085582779083,5.602677386070206e-97,1.1472284729754483,4.132506812794157e-56,0.9720334017892882,0.4266363636363636,0.37427272727272726,0.1840392156862745,0.16468,103.0,73.63259801376888,0.2425971479500891,0.20959272727272726
21,tyler o'neill,641933,78.72786774524822,77.34019190455267,5.260701453484274,9.828811122651716,7.755508614005045e-189,1.1613986577604811,1.8608512697009687e-93,0.9760896463775213,0.49073529411764705,0.5486666666666666,0.18538888888888888,0.21946666666666664,181.0,73.61950585399822,0.30534640522875817,0.3292
22,elehuris montero,660707,78.99680830636176,77.52619586746377,7.328797728867338,9.69118335992042,1.9873724965033677e-195,1.0964546964118371,1.0445684626378816e-106,0.9624977569262747,0.26347916666666665,0.2554827586206897,0.11931132075471697,0.13979245283018868,212.0,73.61646599593809,0.1441678459119497,0.11569030579050102
23,riley greene,682985,78.7277518656924,77.70627485007091,5.384282258591332,10.0825090011466,7.55098571567598e-234,1.1410703398710127,2.513001360475111e-122,0.9687444404145354,0.5325,0.52771875,0.27061475409836067,0.2768360655737705,244.0,73.5218038433947,0.2618852459016393,0.2508826844262295
24,carlos correa,621043,79.33244889230461,77.43043306984244,4.826839588073827,9.77727972501959,1.374332410194718e-117,1.1668794599952204,4.45911772702459e-84,0.9756104249111751,0.4651714285714286,0.39768749999999997,0.2325857142857143,0.1818,140.0,73.36762168901018,0.2325857142857143,0.21588749999999998
25,willson contreras,575929,79.62948631867567,78.81767330864623,8.712576953158049,9.405928187726282,2.4849603243778085e-196,1.1041106006292294,1.035781324604256e-93,0.9651525218024792,0.437075,0.5291578947368422,0.17140196078431372,0.1971372549019608,205.0,73.36646139669801,0.2656730392156863,0.3320206398348814
26,marcell ozuna,542303,79.0643191679439,77.23532346758549,5.863344729155748,9.943043297895432,2.3289830497569176e-242,1.178343650051508,1.3440050104211867e-127,0.973748967154074,0.6199148936170212,0.6381428571428571,0.2428,0.22335,241.0,73.36341178194999,0.3771148936170212,0.41479285714285713
27,byron buxton,621439,78.6343444484433,76.66448942463737,6.597822935664057,8.945407871735469,2.5332026866420404e-143,1.0950170629669118,5.855558066460403e-70,0.9682336945494621,0.2396857142857143,0.25523529411764706,0.10894805194805196,0.1141842105263158,154.0,73.27581480885723,0.13073766233766235,0.14105108359133126
28,jesús sánchez,660821,81.10183077732536,79.26428890980084,10.09561886626544,10.299202422462052,2.6311201484200177e-185,1.1273843102230043,8.495953750386622e-100,0.9618925472453222,0.5091951219512195,0.5351176470588235,0.22448387096774192,0.19776086956521738,187.0,73.26672767321874,0.2847112509834776,0.3373567774936061
29,mike trout,545361,79.82979513332818,78.3960317808368,8.498246703955155,9.733419946959216,2.4656688984228685e-193,1.1090687428307346,4.152543606406539e-124,0.9722395502281315,0.48597674418604647,0.4564285714285714,0.20093269230769228,0.18432692307692305,209.0,73.23552571109744,0.2850440518783542,0.27210164835164835
30,pete alonso,624413,79.83759277688154,78.22903065980049,7.162415932513642,10.015092842239675,2.1152557497764218e-250,1.100149743782852,3.068761633335116e-135,0.9611330893042324,0.3264677419354839,0.2557931034482759,0.15218796992481204,0.1123939393939394,267.0,73.22570950209848,0.17427977201067185,0.1433991640543365
31,elly de la cruz,682829,80.08533403849546,78.58897551896621,8.910203886525991,10.130253084748208,1.524296397321975e-217,1.1488518162367989,1.1313895649518028e-109,0.9696611027435333,0.489921568627451,0.41013636363636363,0.2230892857142857,0.161125,224.0,73.12567537097321,0.2668322829131653,0.24901136363636364
32,riley adams,656180,80.43558339050335,78.35136060844604,8.784217276549274,8.939392191471832,1.8010243053873178e-111,1.0857124955005135,2.1291169921604947e-62,0.9625247430272772,0.3361333333333334,0.29319999999999996,0.16006349206349207,0.14187096774193547,126.0,72.99359765770298,0.17606984126984132,0.1513290322580645
33,michael harris,671739,78.23093403168744,77.06421934507036,6.506037747526219,8.893005118205572,2.863688629508982e-230,1.156463559148049,4.332350206383789e-131,0.9716089803520377,0.33736764705882355,0.28282352941176475,0.18207142857142858,0.15263492063492065,252.0,72.92598345405965,0.15529621848739497,0.1301886087768441
34,eloy jiménez,650391,78.93756578195685,77.75825705756719,7.883091948108768,10.012217904077618,1.369354191732809e-183,1.1361842188751372,1.965870231533689e-96,0.9639931346802837,0.3906363636363636,0.4610416666666666,0.18682608695652173,0.24054347826086955,185.0,72.87093483663799,0.2038102766798419,0.22049818840579707
35,cal raleigh,663728,79.6129497228092,77.58918972045495,7.070790277063973,9.430416264483153,2.352232506143741e-192,1.1579299105163512,2.266721058321134e-103,0.9733058768307266,0.5211627906976743,0.5418499999999999,0.20559633027522933,0.2006851851851852,218.0,72.83493973843807,0.315566460422445,0.34116481481481475
36,curtis mead,678554,79.54360161001597,77.98523485167715,8.490298550174906,9.84477549729875,4.116449912343652e-129,1.1135735523392387,6.122340307506489e-77,0.9727842481654291,0.23084210526315785,0.2960588235294117,0.12531428571428568,0.14379999999999998,140.0,72.81893277331723,0.10552781954887216,0.15225882352941172
37,hunter renfroe,592669,79.01718148139236,77.67360349332112,6.326935062304469,9.41409287173973,2.1851712027719955e-149,1.1303665805214942,4.3957940413432536e-98,0.971123366888942,0.2953777777777778,0.4135454545454545,0.16014457831325304,0.22190243902439022,166.0,72.81204190919136,0.13523319946452475,0.19164301552106427
38,matt olson,621566,78.31042504302516,76.83782408801036,6.312457824771576,9.776460471686802,3.4534053262007514e-239,1.166969380869007,4.049441893003812e-129,0.9718893418642107,0.40517543859649124,0.598875,0.18042968750000002,0.2994375,257.0,72.79339310171963,0.22474575109649123,0.2994375
39,wilyer abreu,677800,78.53981306982557,77.00974094031533,7.466165144132806,9.901254482497793,6.319107178611882e-199,1.102337170020096,5.920008171520382e-107,0.9714977680013835,0.3172272727272727,0.3046818181818182,0.13167924528301886,0.12647169811320758,213.0,72.77296298086314,0.18554802744425383,0.17821012006861064
40,austin riley,663586,78.82733793857912,77.60577158457505,8.540834517797538,9.79672605967277,4.099166698369609e-232,1.1462033607847397,1.1466675766906554e-128,0.9721461090228912,0.40653448275862064,0.4454516129032258,0.19169918699186989,0.2263770491803279,247.0,72.7708584283164,0.21483529576675076,0.21907456372289794
41,lawrence butler,671732,79.17741319596166,77.2678182654593,7.336457821172739,10.237028065752245,3.689012720183948e-146,1.173216749121692,4.815626233137522e-81,0.9730070739105595,0.40995238095238096,0.6119375,0.2125679012345679,0.24477500000000002,162.0,72.69261176288585,0.19738447971781306,0.3671625
42,corbin carroll,682998,78.836588631209,77.31771754923683,7.366877906384317,10.345138782164089,5.120101937917276e-220,1.1019654534387657,1.2899565573261352e-135,0.9647541564891242,0.3155,0.3108125,0.16577118644067795,0.16857627118644067,237.0,72.65331226389331,0.14972881355932205,0.14223622881355932
43,triston casas,671213,79.03634448620596,77.25656601919742,8.266185246276263,9.393650715108302,5.279598133643195e-95,1.1360321135008793,2.1182183543047977e-51,0.9703814432314235,0.4350952380952381,0.557,0.17915686274509804,0.17824,102.0,72.642678085168,0.2559383753501401,0.37876000000000004
44,rowdy tellez,642133,78.89126982031301,76.86692994618373,6.64523086946413,9.015485847929938,1.7159096611381653e-160,1.1358730551858516,1.3838182872014918e-92,0.9718792522405003,0.28945652173913045,0.25584,0.1623780487804878,0.156,164.0,72.60113157735974,0.12707847295864264,0.09984000000000001
45,joey ortiz,687401,79.64104086236289,77.34918044915953,7.802818141332598,9.552140395880489,1.1755209760644367e-140,1.078484191836114,1.6187252200658881e-80,0.957163703488324,0.3972307692307692,0.4741904761904761,0.20656,0.2691351351351351,151.0,72.59593291361266,0.19067076923076923,0.205055341055341
46,willy adames,642715,77.5148627907716,76.2272302633073,6.066676782039035,8.924917719035427,1.6784350104260208e-278,1.1514221195586685,1.5917976517713457e-155,0.9753398041606678,0.38610294117647065,0.4453513513513514,0.1823263888888889,0.22886111111111113,289.0,72.50995553049785,0.20377655228758174,0.21649024024024027
47,wyatt langford,694671,77.5815200018549,76.41280784810431,6.0365249439197095,10.695971190640773,6.600226650126254e-176,1.095100713478278,1.3661011618487224e-103,0.9664229216017064,0.32562499999999994,0.32055555555555554,0.14313186813186812,0.1282222222222222,183.0,72.43524718242956,0.18249313186813182,0.19233333333333333
48,joey gallo,608336,77.18612844901492,76.00135393324543,6.283115741455808,9.869953594795907,5.285964206820671e-136,1.1313958434661913,1.3131029591047651e-48,0.9742897083245826,0.5398695652173913,0.5439999999999999,0.19401562499999997,0.238,129.0,72.38292405625306,0.3458539402173913,0.30599999999999994
49,brent rooker,667670,77.7757192533275,76.32691915503311,6.6996510764157975,10.027837031400788,1.506808184504904e-165,1.1477633806845504,3.958067144615277e-99,0.9745623376199732,0.6859772727272728,0.9126923076923077,0.3280760869565218,0.5158695652173914,184.0,72.38176602334346,0.35790118577075103,0.39682274247491633
50,teoscar hernández,606192,79.0430073663265,77.10779428276659,7.468421562852228,9.441146064986182,1.570111780031744e-280,1.1439821637655077,8.755535850949535e-128,0.9628507645363054,0.384,0.37487878787878787,0.18189473684210528,0.18743939393939393,267.0,72.32598531452416,0.20210526315789473,0.18743939393939393
51,luke raley,670042,77.97883997574141,76.7976952877597,8.544917627763645,9.902024039800953,2.3021769544214018e-121,1.1192892111255361,9.258666967259448e-64,0.9692248356010196,0.26676470588235296,0.252,0.13742424242424242,0.13745454545454544,132.0,72.31073518963497,0.12934046345811054,0.11454545454545456
52,andy pages,681624,78.43634338342886,75.93983604631444,6.253842686932418,9.167558593988202,6.586775289011799e-188,1.1178072895435747,3.5999840951008725e-105,0.9735135230795204,0.43310810810810807,0.5007727272727274,0.16868421052631577,0.23440425531914896,191.0,72.29880092999227,0.2644238975817923,0.2663684719535784
53,spencer torkelson,679529,77.1584440948917,76.04060201169135,5.904137360779812,9.740052304266813,5.547718853815276e-239,1.1479468323961664,3.2003559161648285e-131,0.9711040801638616,0.24567647058823527,0.2826585365853658,0.1347258064516129,0.18691935483870967,249.0,72.27595888071619,0.11095066413662238,0.09573918174665616
54,salvador pérez,521692,77.58452563599728,76.16384901028081,5.421929058534816,8.921194564732113,3.3696835341331195e-247,1.1777151748808443,7.321395878443696e-163,0.9771856597779023,0.5046764705882353,0.5678055555555557,0.2599848484848485,0.30971212121212127,265.0,72.24945269704897,0.2446916221033868,0.2580934343434344
55,joc pederson,592626,79.18294951334246,77.47031838213996,8.454984826953137,9.611613365982329,2.2817943415051236e-161,1.1738426014053553,6.272593533638882e-92,0.9728726416017265,0.43,0.3712105263157895,0.17096385542168674,0.17202439024390243,167.0,72.24131888284897,0.25903614457831325,0.19918613607188707
56,shea langeliers,669127,76.98062231024382,76.26849925933406,6.091692028965408,10.043077121264394,2.7708435700688525e-201,1.184668001563384,2.0723286411267147e-107,0.967351466456807,0.49211320754716975,0.6233928571428571,0.25570588235294117,0.3422549019607843,205.0,72.18292139009839,0.23640732519422858,0.2811379551820728
57,j. t. realmuto,592663,78.48250590088954,76.70853790512373,6.659871042807595,9.512119682716207,2.8551472486641405e-228,1.1427814740986684,1.8006453590663664e-130,0.9686200398725275,0.43213461538461534,0.5442173913043478,0.18571074380165287,0.20861666666666664,243.0,72.15559178677657,0.24642387158296247,0.3356007246376811
58,colton cowser,681297,78.40364832139063,76.99269688350094,8.58874321140767,10.319513534176954,3.9096074849198814e-175,1.1518175318852042,1.409723998777071e-111,0.9775894531800107,0.5281860465116279,0.6082272727272727,0.22266666666666665,0.2623725490196078,204.0,72.1365338151774,0.30551937984496125,0.3458547237076649
59,manny machado,592518,78.43005114790319,77.18986379758265,9.170504581698673,9.507043695198409,4.0204354436942066e-215,1.1464644587963497,4.564146208557515e-122,0.9691890176420856,0.3890172413793103,0.3388387096774194,0.19121186440677965,0.17803389830508476,236.0,72.13234899750553,0.19780537697253067,0.16080481137233466
60,jake bauers,641343,77.63661940702175,76.13661638528727,7.874157607570532,9.6228037566157,5.6322332639179825e-126,1.1157406410822859,2.1898582618441844e-67,0.967699879434362,0.4291666666666667,0.7038823529411764,0.23059701492537316,0.3626060606060606,134.0,72.0940017182992,0.19856965174129354,0.3412762923351158
61,iván herrera,671056,78.27031413811117,75.92494543378977,5.885259256352415,9.41121003462431,5.274978151071149e-142,1.1719175985096164,5.156562018933402e-77,0.9697403032797401,0.414875,0.43782352941176467,0.19240579710144928,0.21891176470588233,139.0,72.06703748378902,0.2224692028985507,0.21891176470588233
62,nelson velázquez,676369,77.85601130829448,76.51923352667981,6.953187127089919,9.564405067925962,8.240749517787332e-181,1.1194518473405284,5.3393894219731976e-86,0.9675996927059657,0.39383783783783777,0.2997894736842105,0.1502268041237113,0.11866666666666666,195.0,72.05042143440363,0.24361103371412646,0.18112280701754385
63,william contreras,661388,79.39906451127143,77.47770813914018,8.788372419085126,9.881472617278453,1.3904110139331136e-234,1.2072499948884428,1.32809960354969e-125,0.9656101416542331,0.4382575757575758,0.45365625,0.2259765625,0.226828125,256.0,72.04287456451786,0.21228101325757578,0.226828125
64,christian walker,572233,79.04169700830761,77.66283288408836,9.167561259378202,9.725355355816507,8.110434247301134e-250,1.1324755425223711,4.916681588172852e-142,0.9682451028606918,0.46373214285714287,0.5684482758620689,0.1909485294117647,0.2424264705882353,273.0,72.02670210261235,0.27278361344537816,0.3260218052738336
65,randal grichuk,545341,77.36018465793616,75.73581347684126,5.8904494721389185,9.395339344112418,1.4559275992073216e-103,1.1661094232388771,1.8843155401804307e-62,0.9722050224096805,0.27466666666666667,0.2307857142857143,0.14261538461538462,0.12426923076923077,105.0,71.96466079321057,0.13205128205128205,0.10651648351648352
66,elías díaz,553869,78.15454053493553,76.81165285616848,7.730352988100255,10.30930092350513,5.611179104629123e-228,1.1224194190620593,1.3054112399864644e-126,0.9711162421437837,0.34802127659574467,0.32203999999999994,0.14223478260869565,0.1412456140350877,231.0,71.87178778026538,0.205786493987049,0.18079438596491224
67,gabriel arias,672356,78.77125858518527,76.93690173502208,9.099282303549273,9.49089619659424,5.4419088081063346e-139,1.1377516779943484,1.8219846911851885e-73,0.971234120799792,0.3236285714285715,0.3661,0.14710389610389613,0.19268421052631576,155.0,71.84553369243866,0.17652467532467536,0.17341578947368422
68,ramón laureano,657656,78.60380406686315,77.2678858433763,7.969452057547989,9.706858613124059,1.1977195854183674e-105,1.1279572991436868,1.6168580469650501e-52,0.9726346826871822,0.2515909090909091,0.15025000000000002,0.09543103448275862,0.062172413793103454,117.0,71.78373682764206,0.15615987460815045,0.08807758620689657
69,fernando tatís,665487,79.02976693448349,77.67950683364565,10.350071576136337,9.905211099102447,8.136992362989054e-250,1.1400566943116102,9.92654392543069e-142,0.9742066910013677,0.45288405797101455,0.5174375,0.23854198473282445,0.2547384615384615,263.0,71.68633083171228,0.2143420732381901,0.26269903846153847
70,michael conforto,624424,78.26885693469227,76.49352557592243,6.34501776465831,9.942025807379547,8.119135796617952e-226,1.1519022006543493,3.2779148037012775e-114,0.9597208900852905,0.3522592592592592,0.4603928571428571,0.1698392857142857,0.23019642857142855,224.0,71.6577546009879,0.18241997354497352,0.23019642857142855
71,jeremy peña,665161,76.46072425930817,75.13707168072474,6.24440161995254,9.324946479966346,1.6207828990481904e-246,1.1572749834061424,3.5352729150145927e-128,0.9692358188861482,0.4307321428571429,0.54,0.19934710743801654,0.234,243.0,71.63482651527858,0.23138503541912636,0.30600000000000005
72,yandy díaz,650490,77.08410448342966,75.59291716124055,4.599071895600792,9.546900395470262,2.7559264360523327e-278,1.1570835567103888,2.4491530429901997e-170,0.9719208384004545,0.3034925373134329,0.29285714285714287,0.16267200000000004,0.16532258064516128,250.0,71.60965433729802,0.14082053731343286,0.1275345622119816
73,andrew mccutchen,457705,77.33496199626306,75.63243310143753,7.045271491515225,9.379280085024547,5.2846534111687345e-179,1.129682693409511,1.366523142720222e-95,0.9665742330990439,0.4443863636363636,0.413,0.20367708333333331,0.15487499999999998,192.0,71.58761788900073,0.24070928030303027,0.258125
74,gavin sheets,657757,77.56853627849078,75.81000359844788,6.474081645136355,9.558260047788274,2.0114712457821585e-193,1.1626890161339638,4.376153463702626e-137,0.9737393806239097,0.39984745762711865,0.4818571428571429,0.2204766355140187,0.25456603773584907,215.0,71.55866719670139,0.17937082211309996,0.2272911051212938
75,enrique hernández,571771,77.64362578906244,76.14120866490205,5.026514934737473,9.498934020712683,4.2666776546138565e-121,1.1545742732936413,1.463403676886542e-69,0.9734621455541681,0.37461538461538463,0.6245555555555555,0.16508474576271187,0.19382758620689652,119.0,71.54220138991754,0.20953063885267276,0.430727969348659
76,brandon nimmo,607043,77.43403258404116,76.06581065367881,7.354636059199902,9.811221403682886,4.4550312692674285e-233,1.1598635003793702,3.1187486914970608e-148,0.9737819691843949,0.4884727272727273,0.5376206896551724,0.21666129032258064,0.2514677419354839,249.0,71.51712207166179,0.27181143695014665,0.2861529477196885
