,Name,batter,bat_speed_90th,bat_speed_80th,bat_speed_std,swing_length_coefficient,swing_length_pvalue,contact_coefficient,contact_pvalue,contact_r2,estimated_woba_50th_percentile,estimated_woba_75th_percentile,estimated_woba_per_swing_top50,estimated_woba_per_swing_top25,swing_count,average_bat_speed,diff_between_wobacon_woba_50,diff_between_wobacon_woba_25
155,patrick bailey,672275,75.16786486507253,73.707218442765,7.016670230530502,9.512405462582754,2.942461284280816e-130,1.1833882276921812,1.859241925655341e-83,0.9721259522496957,0.4358648648648649,0.47680952380952374,0.23038571428571433,0.2860857142857142,140.0,69.71249502048047,0.2054791505791506,0.19072380952380952
156,max muncy,571970,75.51639260421847,74.09467313713597,6.771019439410358,9.691030986864362,1.6858558608452033e-166,1.1841797795498108,1.2358297134205286e-92,0.9784206624100378,0.3640444444444445,0.5237391304347827,0.18829885057471266,0.28013953488372095,174.0,69.71058715668984,0.17574559386973185,0.24359959555106175
157,manuel margot,622534,75.87657231484029,74.88216647955674,8.516153098171692,9.700507974116517,2.029824378323516e-129,1.1496779126565682,5.063953051323685e-62,0.9556911087518092,0.272,0.182,0.12585074626865672,0.08824242424242423,134.0,69.68615391647461,0.1461492537313433,0.09375757575757576
158,lamonte wade,664774,76.17353562831482,74.95111923553083,8.631175508923208,10.646602984022975,2.8330237892725366e-147,1.1635473091407444,2.1281417274202215e-93,0.9656847812956353,0.46599999999999997,0.4669499999999999,0.21235443037974683,0.23946153846153842,159.0,69.64946709522916,0.25364556962025314,0.2274884615384615
159,rhys hoskins,656555,75.8843580810495,74.41945914278156,8.527651985779558,8.674164083599857,5.509332392270478e-211,1.1769372626519177,2.0827246268533404e-124,0.9724824622586561,0.43847826086956515,0.48071428571428576,0.17849557522123893,0.24035714285714288,226.0,69.62808844457975,0.2599826856483262,0.24035714285714288
160,kyle tucker,663656,76.26558770476495,74.91336979923399,9.540372848701287,9.321929860780559,2.181680783524927e-203,1.208723041220618,5.090446744971647e-150,0.9814627203576128,0.5192931034482758,0.6505483870967741,0.2689196428571428,0.360125,225.0,69.61802907407017,0.250373460591133,0.2904233870967741
161,maikel garcía,672580,75.2591671922039,73.81430479382541,7.49509281986571,9.467800731250142,3.697985396268969e-233,1.2018555711307068,1.1829728796733425e-153,0.9775571602493894,0.35418666666666665,0.3661315789473685,0.2177377049180328,0.2280819672131148,244.0,69.61555222475403,0.13644896174863386,0.13804961173425367
162,edward olivares,658668,76.94663768956926,74.8550665118891,9.652880663426787,9.65216272898612,8.373033293041001e-135,1.1426643017822802,5.7414527584281395e-87,0.9743708771929198,0.4078857142857143,0.5013157894736842,0.20394285714285715,0.2721428571428571,140.0,69.59716127742215,0.20394285714285715,0.22917293233082708
163,orlando arcia,606115,76.35733986266516,74.2079047126243,6.085423024183222,8.865281692636298,8.941465130698549e-224,1.1728390695170052,7.208488402541492e-135,0.9721241756834367,0.31028571428571433,0.36399999999999993,0.15109565217391305,0.19157894736842102,230.0,69.58946015380947,0.15919006211180128,0.17242105263157892
164,george springer,543807,75.86788814929012,73.99499647650437,6.9862280774298915,9.499206954703702,4.388763122371291e-229,1.1487896029330549,2.2936856725107815e-124,0.9615742484814553,0.31539682539682534,0.34154545454545454,0.15896,0.18179032258064515,251.0,69.52029106201968,0.15643682539682535,0.1597551319648094
165,wenceel pérez,672761,74.15388658532834,72.69555514578092,4.423592858897063,10.141596860820602,2.3146875750396947e-145,1.1668663186011274,2.0714177556934734e-83,0.972068533458193,0.3407272727272727,0.41400000000000003,0.16062857142857143,0.20108571428571428,141.0,69.47131347247692,0.18009870129870129,0.21291428571428575
166,dj stewart,621466,76.17396694285435,75.24109567593733,9.937832260281505,9.777509254789877,3.562137275739961e-104,1.2087729557551057,5.1373014722137315e-56,0.9704023906086257,0.4351666666666666,0.5381,0.23736363636363633,0.1992962962962963,111.0,69.47078054467843,0.19780303030303026,0.3388037037037037
167,mitch garver,641598,74.79640536268751,73.4103661822078,6.670833201354492,9.421263123061241,5.1004180255556645e-198,1.1771618327796005,2.6030826691905142e-105,0.9758012352911422,0.29354237288135593,0.3407826086956522,0.1633867924528302,0.14788679245283018,212.0,69.46055329314821,0.13015558042852574,0.192895816242822
168,edouard julien,666397,75.34883980333295,74.13129447473146,7.576390625023293,9.846817350112659,1.1082252636364582e-178,1.2017141500863788,1.2853980879888415e-97,0.9811914752084934,0.3964736842105263,0.4846666666666666,0.16376086956521738,0.18965217391304345,185.0,69.42955728184329,0.23271281464530894,0.2950144927536231
169,austin wells,669224,75.20586799478279,74.2678171411916,8.549362285429812,9.487928735198054,7.38856910070406e-107,1.1721492857804987,4.96010614247281e-68,0.9768764897293315,0.5111111111111111,0.5085714285714286,0.22999999999999998,0.2373333333333333,120.0,69.403230306889,0.2811111111111111,0.2712380952380953
170,lars nootbaar,663457,77.00924109846827,75.362990545683,9.999873639211222,10.23874066954918,1.2482536498708385e-137,1.1971835095931955,1.7369242496731853e-94,0.970556626042526,0.42787234042553196,0.44556000000000007,0.25455696202531647,0.28561538461538466,158.0,69.38714552706793,0.1733153784002155,0.1599446153846154
171,jake fraley,641584,75.64874027389088,73.79506159474906,7.361177708145846,9.784965925012669,3.6959126474363595e-137,1.1317577979829792,5.380416067249719e-93,0.9772168157495387,0.30278125,0.30146153846153845,0.13093243243243244,0.10591891891891891,149.0,69.37208682330701,0.17184881756756756,0.19554261954261953
172,j. p. crawford,641487,76.27133041049,74.71521008036413,8.427999177524459,9.993083496043623,3.1687755736386704e-127,1.1846677141294526,1.1414472174600768e-73,0.9693002701704683,0.28272727272727277,0.299,0.16368421052631582,0.1495,115.0,69.34294705498164,0.11904306220095695,0.1495
173,josé siri,642350,76.76260647513669,74.96824641817275,11.60722603136436,9.085266903669435,1.5655228241888477e-147,1.142212940040193,5.212073315588769e-70,0.9695104079222462,0.3983611111111111,0.5484444444444444,0.17072619047619048,0.23504761904761903,169.0,69.33394851001717,0.22763492063492063,0.31339682539682534
174,tyrone taylor,621438,74.6903011609697,73.79665582881806,7.27729852408253,9.039030109550746,1.3092206732401285e-126,1.1886282635228282,4.3514989422410065e-77,0.9698438628792273,0.3346666666666667,0.4154285714285714,0.15446153846153848,0.18175,131.0,69.30375316243962,0.18020512820512824,0.23367857142857143
175,jorge mateo,622761,76.9903913203916,75.1918200568018,12.461414924542302,9.05650922970079,3.61006534109952e-113,1.1220862180963818,5.1733421189811e-70,0.9751888551364752,0.2721666666666666,0.4106666666666667,0.1360833333333333,0.20533333333333334,120.0,69.29400081017789,0.1360833333333333,0.20533333333333334
176,parker meadows,678009,76.46013040034573,74.57038813652117,11.424034664325122,9.208076199150561,1.022509991167222e-125,1.1402261607310193,3.5264844358714785e-62,0.971754907311836,0.26758333333333334,0.4785555555555555,0.09444117647058824,0.12667647058823528,137.0,69.278269535067,0.1731421568627451,0.35187908496732023
177,andrew vaughn,683734,75.33079323979538,73.96253146777133,6.014453849568504,9.262378236101288,1.479993556708005e-233,1.194175793127048,8.021459119092517e-137,0.9729873115525508,0.32630303030303026,0.34396875000000005,0.17367741935483869,0.17753225806451614,249.0,69.26907840689717,0.15262561094819158,0.1664364919354839
178,jazz chisholm,665862,76.97185624759139,75.76352026518856,11.054887053155396,9.454576361566822,1.2725273327368817e-219,1.13523310821656,7.582614646146901e-97,0.9520032018618776,0.29553488372093023,0.1846956521739131,0.11552727272727273,0.07723636363636366,221.0,69.24744963514398,0.1800076109936575,0.10745928853754944
179,gavin lux,666158,74.75785752614993,73.43118397362524,4.877734940205231,9.601264833626955,2.1537510188725302e-119,1.1584495534307995,3.0643263815603413e-74,0.9712360084485129,0.30404000000000003,0.31707142857142856,0.1225967741935484,0.14319354838709678,125.0,69.24288369463541,0.1814432258064516,0.17387788018433178
180,leody taveras,665750,75.94666758506183,74.17227434366177,9.433162283683837,9.42993576098155,4.4834003770951484e-179,1.1672339426160274,2.9709589378878923e-112,0.971388026780325,0.34871153846153846,0.38373333333333337,0.18133,0.23024,200.0,69.22743239745463,0.16738153846153847,0.15349333333333337
181,henry davis,680779,76.71189885492724,74.03697373107975,9.014543485355222,9.712514576168234,3.448191553796041e-99,1.1354610067481696,3.5017576915717686e-52,0.9719764794153156,0.22156521739130436,0.2617,0.091,0.09346428571428571,112.0,69.18529593762425,0.13056521739130436,0.16823571428571427
182,evan carter,694497,75.62050333161477,74.01371573245113,7.408033739602557,9.714703389014607,2.3142242517442337e-165,1.140814808407878,1.0992750537407176e-91,0.9663120916147195,0.35808888888888885,0.37175,0.18957647058823526,0.21242857142857144,171.0,69.17399127340745,0.16851241830065358,0.15932142857142859
183,david fry,681807,73.9538456611738,73.03251398845516,7.16878750724612,8.873562366243313,8.419330962960849e-123,1.1718753451403048,6.791427589836197e-67,0.9741908657991858,0.31489655172413794,0.32783333333333337,0.14729032258064514,0.1269032258064516,125.0,69.15590612240065,0.1676062291434928,0.20093010752688176
184,jarren duran,680776,75.93157612692659,73.89403768411192,8.290766558990994,9.277358531247062,3.2144396267362484e-247,1.1563166979971327,3.094919983743551e-157,0.9714851606267911,0.27067605633802816,0.24165714285714282,0.14235555555555557,0.12623880597014922,271.0,69.15289179276202,0.1283205007824726,0.1154183368869936
185,josé ramírez,608070,76.05276884215675,74.53625219205543,8.360665345462463,9.580609638304312,1.3286124415247161e-298,1.225092566339959,4.323990991038483e-192,0.9731407099701838,0.3156769230769231,0.33241935483870966,0.13864189189189188,0.13925675675675675,297.0,69.14102838429308,0.1770350311850312,0.1931625980819529
186,luis garcía,671277,75.92738961965085,74.83263344604936,7.652239403676427,9.519045544054025,4.741617458862223e-165,1.1898189572746147,1.4175452257430122e-103,0.9704358280187255,0.39741176470588235,0.363,0.23296551724137932,0.2026046511627907,175.0,69.13773936379653,0.16444624746450304,0.1603953488372093
187,dansby swanson,621020,74.56788083872361,73.20668716546966,7.471593242885906,9.258560969212617,1.2668108224483578e-217,1.1965104149312282,4.4620813953856704e-111,0.9738437992622105,0.32092982456140356,0.22489285714285714,0.16046491228070178,0.11047368421052631,229.0,69.13465035352519,0.16046491228070178,0.11441917293233084
188,jurickson profar,595777,76.4927867446646,74.87483823091004,9.620093257443527,9.551987138098987,1.6024436029069715e-239,1.1880221886413767,3.512983720826046e-154,0.9725334994640347,0.4476136363636364,0.47248000000000007,0.15883064516129033,0.1905161290322581,249.0,69.09805701478508,0.2887829912023461,0.281963870967742
189,cody bellinger,641355,74.24090507946545,73.23630705399187,5.049045707888116,8.869448654862136,1.1627684953532783e-168,1.204137036446325,1.520593820118274e-98,0.9762852217830473,0.356657894736842,0.5047222222222222,0.163289156626506,0.2215853658536585,166.0,69.04151821526467,0.193368738110336,0.28313685636856367
190,mike yastrzemski,573262,74.09974234500697,72.67759952525431,8.544757912647217,9.286409364346031,1.3522262810059288e-163,1.198144220517788,3.6351946267154855e-85,0.975033318365414,0.32525,0.39641666666666664,0.18809638554216868,0.23204878048780486,166.0,69.01304133135925,0.1371536144578313,0.16436788617886178
191,jung hoo lee,808982,75.13291224534106,73.59928842972744,7.520262118820099,9.342098404287233,6.2825728841267515e-214,1.1972028468421247,4.537584247289728e-133,0.9676480860579607,0.34214035087719297,0.41656666666666664,0.18751923076923077,0.24032692307692308,208.0,69.0047914772616,0.1546211201079622,0.17623974358974356
192,carlos santana,467793,74.39463791319464,72.86304045726908,6.082037357564415,9.227268476669312,1.9988485063264355e-230,1.2107966354316828,3.051824986111449e-129,0.9766855106461959,0.3536101694915254,0.36536,0.18300877192982457,0.16024561403508772,228.0,68.97305111836155,0.17060139756170084,0.2051143859649123
193,xander bogaerts,593428,76.0595043911949,74.06978345746683,7.429159856655021,9.50742190418185,2.9480249851743295e-232,1.165429374392353,1.4277924097001298e-140,0.9700312668433867,0.37618965517241376,0.30437931034482757,0.18032231404958676,0.14711666666666667,243.0,68.96510584093431,0.195867341122827,0.1572626436781609
194,brendan rodgers,663898,76.47812435754877,74.2038956741351,8.036229806637584,9.930614176296826,5.0768982117732865e-166,1.1835486050954824,4.974925833579224e-92,0.9694869242079255,0.355175,0.2999375,0.17116867469879518,0.11704878048780488,167.0,68.9336794054175,0.18400632530120484,0.18288871951219515
195,colt keith,690993,73.90198274715576,72.73827306942921,6.900774422344755,9.985898985734233,3.1036606940695766e-160,1.180099751738561,5.198311100985957e-105,0.9776264670504214,0.32682,0.3826086956521739,0.18156666666666668,0.19555555555555557,180.0,68.93311122354163,0.14525333333333332,0.18705314009661836
196,thairo estrada,642731,75.78522647080759,74.44322182948822,8.348113679267806,9.582730722152235,7.963576956964056e-186,1.179099467863324,5.790567873566495e-134,0.9683960332952993,0.341203125,0.30893750000000003,0.2003394495412844,0.18307407407407408,219.0,68.92437177200331,0.1408636754587156,0.12586342592592595
197,ty france,664034,74.92529775212458,73.64399138905216,7.910514157139064,9.262659591537435,3.0058275491253127e-198,1.203550076817476,4.033546139873229e-119,0.9732915977693704,0.34867857142857145,0.4174230769230769,0.18596190476190477,0.20871153846153845,210.0,68.89468247148046,0.16271666666666668,0.20871153846153845
198,chas mccormick,676801,73.78235767018435,72.94468629977385,6.045283530403275,9.631318773960809,3.6408183338246005e-109,1.1841463442830942,1.3530547390366085e-62,0.9806810503238638,0.34445454545454546,0.3157777777777777,0.1377818181818182,0.10525925925925925,110.0,68.891080902704,0.20667272727272726,0.21051851851851847
199,alex bregman,608324,74.0328957705788,72.83034841890208,6.924483303395867,9.928221420369047,8.237603352188788e-185,1.1793140929469934,2.7093530030284037e-146,0.9775991158049668,0.28723333333333334,0.26869999999999994,0.17063366336633665,0.16121999999999997,203.0,68.87878322560671,0.1165996699669967,0.10747999999999996
200,freddie freeman,518692,75.53922928969102,73.2222085823519,6.371072736176146,10.085651113323118,4.5002056641338705e-262,1.1656189278886697,5.3124879962018864e-154,0.9620458439105075,0.4032280701754386,0.4162413793103449,0.1653525179856115,0.17494202898550726,279.0,68.87247525199821,0.2378755521898271,0.24129935032483762
201,cedric mullins,656775,75.05867896728716,72.99891140604528,9.319854160226999,9.315252090377795,1.3488343739640178e-205,1.170783275467116,7.17681253122784e-129,0.9764285464786951,0.23169387755102044,0.28081481481481485,0.10610280373831778,0.14305660377358492,214.0,68.86441365243412,0.12559107381270268,0.13775821104122993
202,logan o'hoppe,681351,75.65229871510876,74.39001784081148,8.016946613008237,9.574156169293074,9.808593433492322e-177,1.2336236842709876,1.6104939710876247e-102,0.9754763792676983,0.3226122448979592,0.278125,0.16817021276595748,0.14202127659574468,188.0,68.8515092302796,0.15444203213200172,0.13610372340425533
203,nick castellanos,592206,75.38919198148848,73.94233502565868,6.177847447592966,9.009100230970349,3.8394652165692397e-271,1.1694707627314225,9.846461920395234e-144,0.9734173842202039,0.3457166666666667,0.3908275862068966,0.14110884353741499,0.15526027397260275,294.0,68.79969659171257,0.20460782312925174,0.23556731223429386
204,jonathan india,663697,76.00458047969265,73.51204225584567,7.876224431732474,9.889729381170952,4.596662242802461e-155,1.1588322724941913,2.885736044226877e-107,0.9774447146034878,0.28584444444444446,0.26786363636363636,0.15132941176470588,0.1403095238095238,170.0,68.7992952350846,0.13451503267973858,0.12755411255411256
205,tyler stephenson,663886,74.69373726144792,73.4640988963697,8.374770135194249,9.419970206261846,9.977609937993253e-123,1.1979019904309476,9.670325868770165e-78,0.9757683438078014,0.4081499999999999,0.507875,0.25509374999999995,0.38090625,129.0,68.7982950013826,0.15305624999999995,0.12696874999999996
206,mauricio dubón,643289,74.62580007381301,73.41394861554407,5.977497222951014,9.097278294058933,1.2013217035484223e-164,1.1686628380503425,2.92115692622191e-109,0.9757182665405151,0.2495294117647059,0.3384545454545455,0.10221686746987951,0.181609756097561,167.0,68.79013804861215,0.14731254429482638,0.1568447893569845
207,josé miranda,669304,75.94033122713476,74.43780571285954,8.659711191077095,9.132986497341694,1.0216026808272699e-120,1.1576260619760073,6.145906922226342e-78,0.9678226746077825,0.3304571428571429,0.4203,0.17008823529411765,0.24723529411764708,137.0,68.75467251731455,0.16036890756302524,0.17306470588235293
208,abraham toro,647351,74.92645459096013,73.13187924886681,5.953981111812145,9.065372319096943,3.976938019817106e-245,1.2048125305789787,4.614813666757527e-133,0.973111821953614,0.3603272727272728,0.3790370370370371,0.1769464285714286,0.18275000000000002,225.0,68.69617804862858,0.18338084415584419,0.1962870370370371
209,gabriel moreno,672515,74.50750391861139,73.4122948022902,6.574833641083324,9.816148218959462,6.224430392141433e-138,1.1929887279601594,5.327450143981757e-95,0.9711260643642006,0.3155428571428572,0.3139473684210527,0.14725333333333335,0.16121621621621623,151.0,68.65634012917432,0.16828952380952383,0.15273115220483646
210,bo bichette,666182,75.86180962074945,73.82435431347794,7.524538523731787,9.597463140505047,2.520370818587564e-216,1.19117013881174,2.102875442322417e-145,0.9679526139732367,0.344280701754386,0.40141379310344827,0.1621818181818182,0.19401666666666667,243.0,68.6412275442414,0.18209888357256782,0.2073971264367816
211,bo naylor,666310,74.91626269005907,73.87075796777225,8.381822501812374,9.311567821201207,3.0226658965171523e-165,1.159460302911064,1.2356678241329057e-88,0.9681046229362932,0.3167142857142857,0.3575263157894737,0.14002105263157896,0.14453191489361703,191.0,68.63911555327209,0.17669323308270676,0.21299440089585667
212,ezequiel tovar,678662,75.44352230155793,73.22931615422219,8.32927795831839,9.071505637770773,2.0422598379737216e-300,1.1662803369333186,1.0200522509309099e-154,0.9738759959645348,0.35228070175438597,0.39073529411764707,0.12628930817610065,0.1681645569620253,319.0,68.63765996469972,0.22599139357828532,0.22257073715562176
213,james mccann,543510,74.92166120373525,74.03083149224145,10.431871514922847,9.949731576200023,5.7613378954552343e-98,1.1834005621328987,3.4417232771950766e-62,0.9790527955330438,0.41731034482758617,0.3897142857142857,0.2327307692307692,0.20984615384615382,104.0,68.61729748062422,0.18457957559681695,0.17986813186813186
214,ben rortvedt,666163,74.60661626946764,73.53973183283672,9.823955888063004,9.582641151727136,1.1123581420238303e-118,1.1698704473091774,2.5536830384746117e-62,0.9706865976068474,0.30648,0.296,0.11971875,0.12025,129.0,68.60921566502539,0.18676125,0.17575
215,eugenio suárez,553993,75.47208889295325,74.25939194550911,10.00699452170302,8.988146452250248,4.693345770321286e-211,1.1656823091367114,4.567084371370185e-119,0.9719304247409941,0.24683636363636366,0.23143478260869563,0.11313333333333334,0.08871666666666665,240.0,68.5683972808509,0.13370303030303032,0.142718115942029
216,trey lipscomb,702358,75.56223953968421,72.51864637154166,5.940995069149478,8.970428807998095,4.890912475568936e-150,1.1654237136205956,6.486336956928096e-77,0.9556105666140057,0.2192285714285714,0.24379999999999996,0.09964935064935064,0.1283157894736842,154.0,68.56434552964728,0.11957922077922077,0.11548421052631577
217,lourdes gurriel,666971,74.43622722360448,73.40691871561378,8.624611449115104,9.244013834612762,2.5207736057255614e-252,1.178209014390263,5.6182210595014435e-164,0.9737278263005519,0.3213709677419355,0.3296,0.1509469696969697,0.17478787878787877,265.0,68.55217678953734,0.17042399804496583,0.15481212121212123
218,harrison bader,664056,76.39141459241874,73.98526753463334,8.085386233589068,9.614929736519338,5.1662360896661545e-139,1.1698733937028065,2.259005999416542e-91,0.9713889647447338,0.33765957446808514,0.4062105263157895,0.19353658536585366,0.18824390243902442,164.0,68.45063124552621,0.14412298910223148,0.2179666238767651
219,willi castro,650489,75.56059618027264,73.52945476744317,7.507053218487692,9.722458509025781,7.123917520817573e-244,1.1398424262547424,1.0618962307039662e-135,0.9673535350324807,0.46806382978723404,0.4573478260869566,0.17459523809523808,0.166968253968254,253.0,68.37671785392897,0.29346859169199596,0.29037957211870263
220,jordan westburg,676059,74.35380476615114,73.25366552569817,9.260094563247433,10.123984593220715,1.357292626231746e-228,1.2147750134290412,3.847836274904515e-123,0.9707900480793752,0.47147169811320755,0.5377307692307691,0.20315447154471544,0.22919672131147537,247.0,68.36614554152513,0.2683172265684921,0.30853404791929373
221,jonah heim,641680,74.70390213066473,72.9120053530472,6.90436247784874,9.291495332513549,1.4605074714541494e-225,1.2050466826497077,2.34318769127549e-134,0.9740544608499164,0.3308431372549019,0.39879999999999993,0.14672173913043476,0.17491228070175435,231.0,68.3451152774355,0.18412139812446712,0.22388771929824558
222,jake rogers,668670,73.6188892518264,72.30187628865293,9.060273813153861,9.396606030058742,3.4862701823292957e-121,1.2239500821722755,7.04226364426195e-65,0.978171458608091,0.3794444444444445,0.2933333333333333,0.2134375,0.16499999999999998,128.0,68.07639963808103,0.16600694444444447,0.1283333333333333
223,zach neto,687263,75.41175232809329,74.0981094692585,11.309321604719484,9.539573290845878,7.47738016363805e-224,1.1611235417263033,1.00339498559344e-130,0.9765819777046808,0.3006415094339623,0.39975000000000005,0.12646031746031747,0.1776666666666667,253.0,67.98548551288498,0.17418119197364482,0.22208333333333335
224,richie palacios,680700,73.497726496531,72.45002269539889,7.334232789954891,9.695628134694255,2.8381235328432575e-172,1.1852896098580958,1.19722331936405e-90,0.9696519179676382,0.3207647058823529,0.36088888888888887,0.12535632183908044,0.15106976744186046,174.0,67.95396891954164,0.19540838404327246,0.2098191214470284
225,enmanuel valdez,665839,74.38761193076033,73.36142657852339,9.367971657304,9.05808947573337,2.992032659773404e-150,1.1741149364488104,1.7954732281845773e-82,0.9647486915544004,0.3188529411764705,0.426764705882353,0.13898717948717945,0.18602564102564104,156.0,67.87246241548294,0.17986576168929105,0.24073906485671195
226,ozzie albies,645277,74.58560864817454,72.37637596400704,5.8173689765619185,9.319552447001252,1.3889007709736794e-209,1.2104470843222754,6.650329035583775e-128,0.9780108947628291,0.2592340425531915,0.26339999999999997,0.11177981651376147,0.09755555555555555,218.0,67.86662522424707,0.14745422603943004,0.1658444444444444
227,stuart fairchild,656413,75.74092752105686,73.26030943666328,11.075735313549936,9.097482493028973,1.5792637179103888e-103,1.1677258339497425,7.494843217744941e-48,0.9599786252258318,0.35014285714285714,0.4147142857142857,0.16340000000000002,0.19353333333333333,121.0,67.81887751943648,0.18674285714285713,0.22118095238095237
228,davis schneider,676914,73.95514367610954,72.74360471586446,8.530495307177171,9.955659113898694,1.8399209798839966e-133,1.195337672401083,7.527021216778341e-79,0.9680571513373402,0.3552727272727273,0.37385714285714283,0.16283333333333333,0.1453888888888889,145.0,67.76075747019036,0.19243939393939397,0.22846825396825393
229,gleyber torres,650402,73.83767079396854,72.53020047746024,7.16010642236165,9.345552588428708,7.78929104525067e-267,1.1795058659563649,9.736866184613085e-162,0.9765752940009836,0.28994915254237286,0.27775,0.12307194244604316,0.11271014492753624,278.0,67.73635045704444,0.1668772100963297,0.16503985507246377
230,nick martini,605361,73.000457004002,71.64187273728858,6.16631760861968,9.779531449601219,1.4989230805582874e-131,1.193670722037717,3.262222321443207e-75,0.9746421264745032,0.27934374999999995,0.2624,0.1259014084507042,0.11245714285714285,143.0,67.69513908844695,0.15344234154929576,0.14994285714285716
231,tim anderson,641313,73.85484194020094,72.63036793146698,7.501412574806793,9.290427211193924,2.8829878905935532e-173,1.177265568084986,9.956555657711602e-103,0.9791613560050502,0.25270454545454546,0.23816666666666664,0.11828723404255319,0.12161702127659572,188.0,67.6394618196145,0.13441731141199226,0.11654964539007091
232,nico hoerner,663538,72.7792043771609,71.6207354106447,7.043997765581777,9.336620102194155,2.4791270213140645e-220,1.1999419273203042,2.3612268300792816e-158,0.9755805702828022,0.32477464788732396,0.34167567567567564,0.19377310924369748,0.21427118644067797,239.0,67.6200543062048,0.1310015386436265,0.12740448923499767
