,Name,batter,bat_speed_90th,bat_speed_80th,bat_speed_std,swing_length_coefficient,swing_length_pvalue,contact_coefficient,contact_pvalue,contact_r2,estimated_woba_50th_percentile,estimated_woba_75th_percentile,estimated_woba_per_swing_top50,estimated_woba_per_swing_top25,swing_count,average_bat_speed,diff_between_wobacon_woba_50,diff_between_wobacon_woba_25
233,adley rutschman,668939,73.49870239884115,72.14135564709899,7.382345397103739,9.644010313753558,6.771106277463468e-250,1.2335739913655124,2.715504786948225e-172,0.9765461391607048,0.42675342465753424,0.41033333333333327,0.2209432624113475,0.1934428571428571,283.0,67.58762497661567,0.20581016224618673,0.21689047619047616
234,darell hernaiz,687231,73.63513386321621,72.1797148516534,6.265736365805466,9.380477376796687,2.4414780840492446e-110,1.1952787570869963,4.850181498280012e-62,0.9661065581512702,0.37314285714285716,0.39326666666666665,0.1832982456140351,0.21067857142857144,114.0,67.54646574145013,0.18984461152882207,0.18258809523809522
235,brendan donovan,680977,74.34126274923025,72.57594536544327,8.449929781361371,9.971069402728599,5.143492835861369e-211,1.2184260842256986,8.825964274888622e-138,0.9758587100527331,0.3202424242424242,0.3637142857142857,0.20926732673267326,0.2546,202.0,67.5099121203464,0.11097509750975096,0.10911428571428572
236,yan gomes,543228,73.0209295636466,72.01798323372421,6.188962691568598,8.897198358087296,4.095446326380381e-112,1.1649302822202279,1.7834589135522368e-54,0.9703912728584477,0.41731818181818187,0.5013,0.17001851851851854,0.18566666666666667,108.0,67.46115154215772,0.24729966329966332,0.3156333333333333
237,freddy fermin,666023,73.73331313908837,72.3279438025526,8.846466584030058,9.132619097061587,5.259961539114591e-112,1.1957575502898732,4.0281724518692e-76,0.98217829759427,0.24665384615384614,0.32539999999999997,0.10869491525423727,0.1683103448275862,118.0,67.45149142924427,0.13795893089960887,0.15708965517241377
238,jesse winker,608385,73.54144670784265,71.97654803550972,8.077189279905703,9.42622538337598,5.521080204700721e-248,1.1964080549265539,2.7630739755245287e-134,0.9751298627812175,0.33533333333333326,0.3678666666666667,0.1579669421487603,0.18393333333333334,242.0,67.33498815292741,0.17736639118457295,0.18393333333333334
239,danny jansen,643376,73.24914231609642,71.88590536156872,7.2174174977565295,10.02073574148959,3.899133903427923e-104,1.247290377727831,3.478525509882705e-70,0.9823915396961088,0.5070416666666667,0.46469230769230774,0.24338000000000004,0.24164000000000002,100.0,67.31450476493987,0.2636616666666667,0.22305230769230772
240,michael busch,683737,74.24453537571318,73.18586733041984,7.663149221654486,9.274992478781277,8.494786924877488e-245,1.232947616564441,2.212009111063534e-126,0.9734221349588444,0.4864807692307693,0.6286666666666667,0.2007698412698413,0.20955555555555555,253.0,67.30636687313878,0.285710927960928,0.41911111111111116
241,chris taylor,621035,74.34639494437901,72.74997667033821,8.238337456170807,9.457683768427822,2.5752028308394817e-96,1.1518080733454883,1.2646229262861101e-50,0.9821112051602627,0.26709090909090905,0.33973333333333333,0.11521568627450979,0.20384,102.0,67.27517111639884,0.15187522281639926,0.13589333333333334
242,nolan arenado,571448,74.87842116024953,73.17213581357281,8.379448472333605,8.26456886028568,4.5281795327545497e-203,1.1898055555098148,2.0623984508867113e-132,0.9720319320430149,0.30818461538461533,0.35997058823529415,0.1772743362831858,0.21855357142857143,226.0,67.26743181350486,0.13091027910142952,0.14141701680672272
243,jorge polanco,593871,74.19036193458975,72.92780054306832,9.279895824028678,9.40590106504217,2.203797346435183e-252,1.1841964703611483,6.68886814582543e-145,0.9747223408993645,0.34003773584905655,0.3219666666666666,0.13757251908396945,0.14859999999999998,262.0,67.24074897560725,0.2024652167650871,0.17336666666666664
244,taylor ward,621493,73.07774767804385,71.53901180168398,6.962143608680046,9.82857810882625,2.082207385295201e-236,1.2106429383573052,4.1329081725651076e-163,0.9741510424385041,0.3876027397260274,0.3891428571428572,0.22635999999999998,0.2636129032258065,250.0,67.22523635789969,0.1612427397260274,0.12552995391705069
245,ceddanne rafaela,678882,74.23905685041547,72.92706865469864,10.963834975477287,9.315929094094171,6.36128445457781e-239,1.1472705372158183,1.3867874311276876e-123,0.9614995701578106,0.3657735849056603,0.3568965517241379,0.14798473282442745,0.15923076923076923,262.0,67.22228692074552,0.21778885208123286,0.1976657824933687
246,will brennan,686823,72.96377489467625,71.57298466875432,7.601103196698333,9.89253990424885,2.0185990749075438e-181,1.2011608969414727,2.6451667232966695e-112,0.9728418184734757,0.3204642857142857,0.3860344827586207,0.18312244897959182,0.22846938775510206,196.0,67.20631694457072,0.13734183673469388,0.15756509500351862
247,mookie betts,605141,75.10314279109485,72.30264418006286,8.431211692681162,9.798982247105203,2.1482981299174416e-187,1.2156218283750837,2.2201969827622163e-136,0.9754622979668592,0.328469696969697,0.3344516129032258,0.218979797979798,0.21159183673469384,198.0,67.18474984452162,0.10948989898989903,0.12285977616853194
248,nick gordon,624503,73.80506931354549,71.82252718852487,6.822413578139618,9.21029292064232,2.453576992357634e-169,1.1804212917803278,7.424432162370605e-92,0.9646388727762546,0.3288536585365854,0.3917391304347826,0.14981111111111112,0.20022222222222222,181.0,67.17036821297303,0.17904254742547426,0.19151690821256037
249,martín maldonado,455117,72.76789563297368,71.82848742103185,9.051086814293232,8.99898499404059,8.922848609356436e-108,1.1954313067481444,5.912875159565298e-54,0.9693450132237486,0.35505000000000003,0.4111666666666666,0.12910909090909092,0.1827407407407407,111.0,67.04112573454881,0.2259409090909091,0.22842592592592592
250,jose trevino,624431,71.76761804535879,70.46540391529035,7.734068230711392,9.693191265220468,7.127176530520879e-126,1.214844691057677,1.6571387148462402e-80,0.9733157524463952,0.3822121212121212,0.4426111111111111,0.2102166666666667,0.2655666666666667,120.0,67.02904755213946,0.17199545454545453,0.17704444444444445
251,alejandro kirk,672386,73.89265750534491,72.36273391349684,8.618001148273462,9.631970752673112,7.4578542748654e-105,1.223657158000616,2.949169642220512e-68,0.9749878917784041,0.25175,0.2203846153846154,0.13821568627450978,0.11460000000000001,103.0,66.98659899451707,0.1135343137254902,0.1057846153846154
252,emmanuel rivera,656896,73.31641965652912,71.31686007026607,6.971338421935071,9.941914615485892,3.5419509879237494e-151,1.242819968826639,6.208602653068225e-85,0.9773928419514639,0.28475675675675677,0.31805882352941184,0.14237837837837838,0.14613513513513515,149.0,66.96541037577431,0.14237837837837838,0.17192368839427669
253,anthony rizzo,519203,73.56712490178646,72.0581211686809,6.524770090593689,9.859230145001797,3.688036477998413e-247,1.1942900015833757,1.0753571902498331e-142,0.9681749295388568,0.31717241379310346,0.40559999999999996,0.1520330578512397,0.20279999999999998,243.0,66.88654178376692,0.16513935594186377,0.20279999999999998
254,luis campusano,669134,72.6573852640248,71.52914583038093,6.822519343221363,9.162012644793718,1.228360213199053e-171,1.1894175500565969,2.2544171297920244e-96,0.9657326705881386,0.2702380952380952,0.2950384615384615,0.13352941176470587,0.18264285714285713,171.0,66.85447859592148,0.13670868347338935,0.11239560439560439
255,johan rojas,679032,75.63610803757265,73.99154547342509,13.509979165918462,9.459325885239984,1.7161857483151223e-160,1.1550258259236599,4.909433004335823e-88,0.97201230324024,0.3082926829268293,0.3265882352941177,0.15228915662650605,0.13541463414634147,166.0,66.8340798273419,0.15600352630032327,0.1911736011477762
256,will smith,669257,74.14818859684972,72.27274921272578,7.795746220881778,9.2428321753994,1.4985468020040599e-198,1.2379385372557408,7.632730832847876e-136,0.9772573381408244,0.34901754385964917,0.3327586206896551,0.18767924528301888,0.18207547169811317,212.0,66.81590517007197,0.1613382985766303,0.15068314899154195
257,mike tauchman,643565,73.0547779779163,71.75794872879145,7.748549525578047,9.676959549273455,2.899876238955872e-249,1.1950578001860261,2.0462946339135438e-151,0.9722553565329025,0.29222448979591836,0.40969565217391307,0.10847727272727271,0.14277272727272727,264.0,66.81191913043158,0.18374721706864566,0.2669229249011858
258,nick senzel,669222,73.0645113538799,72.06201068489153,9.085647635362172,8.880275029417371,6.640005572760619e-112,1.1709127287796721,9.815938754886949e-64,0.9678573064746401,0.45796969696969697,0.5231176470588236,0.236140625,0.27790625,129.0,66.7481476796529,0.22182907196969698,0.24521139705882355
259,jake cronenworth,630105,73.39907376885532,72.04920146809006,8.422160875121007,9.630117667483457,8.432465274426434e-220,1.2308028332517165,2.590845108516785e-149,0.979309940217158,0.36583928571428576,0.39876923076923076,0.17361864406779662,0.17572881355932204,237.0,66.63536808624004,0.19222064164648914,0.22304041720990872
260,josh smith,669701,73.67447633961997,72.46256779271725,11.203679168724396,9.956953529725487,1.9904447822945125e-200,1.179612847263426,4.442686974365009e-124,0.966935009516448,0.3367777777777778,0.35575,0.15952631578947368,0.12482456140350878,229.0,66.62925020238451,0.1772514619883041,0.23092543859649123
261,eddie rosario,592696,73.43894159105524,72.23961060035991,11.388046537267938,9.652087762385863,6.42148878874737e-145,1.186260733308045,2.2367521588511305e-73,0.9641639823593845,0.40761363636363634,0.4130869565217391,0.24236486486486486,0.25678378378378375,149.0,66.61435136189188,0.16524877149877149,0.15630317273795535
262,jeimer candelario,600869,74.07801649964311,72.6033490966918,8.749782725817198,8.569635082313056,6.582489023750149e-192,1.2093626499398786,2.892340886809719e-101,0.9679749309274285,0.338219512195122,0.53895,0.1372970297029703,0.21558,203.0,66.55813319006529,0.20092248249215167,0.32337000000000005
263,luis rengifo,650859,74.29819157121457,72.4089834619832,10.891443139250116,9.508297285545988,3.774132920728186e-191,1.1621063580952116,1.0564824270976172e-108,0.975929665020662,0.32477272727272727,0.3556956521739131,0.15703296703296704,0.18180000000000002,183.0,66.5513145212033,0.16773976023976023,0.17389565217391306
264,anthony rendon,543685,72.03339850423778,70.3083628338921,6.235253804081505,10.026990648701547,1.503814822719398e-103,1.2174729857130946,9.010265805338063e-80,0.9780624936484531,0.2771290322580645,0.35210526315789475,0.1620943396226415,0.25730769230769235,106.0,66.48482430941192,0.11503469263542301,0.0947975708502024
265,josé caballero,676609,76.37946188226242,74.34501716700423,11.632813133448245,9.860433559814075,6.1047338891688715e-177,1.1599061178577534,3.0013361088954008e-96,0.9619022444152263,0.3853571428571429,0.25652631578947366,0.16024752475247528,0.09748,203.0,66.44451132259537,0.22510961810466762,0.15904631578947365
266,ha-seong kim,673490,73.40845622806957,71.96157955521144,9.461855303365814,9.878141656167369,1.4040555230506326e-201,1.184555126906253,1.2176333026153058e-118,0.9645136715905668,0.34492592592592597,0.32596153846153847,0.1740747663551402,0.15990566037735848,214.0,66.36430684727792,0.17085115957078578,0.16605587808418
267,masyn winn,691026,73.9081869450277,71.96336455682375,10.4795365692106,9.273199716541633,5.591830454309012e-170,1.1668154776479602,7.43942951665355e-107,0.9667585566136543,0.27067307692307696,0.37196296296296294,0.15298913043478263,0.21832608695652173,185.0,66.27621607372996,0.11768394648829433,0.15363687600644121
268,christian vázquez,543877,71.86969951123884,70.15897150629442,5.014765538612818,9.544481326082273,1.0128671945988408e-138,1.225683527384826,2.6023203346314175e-78,0.9735316915261817,0.3435142857142857,0.3544444444444444,0.16933802816901408,0.18228571428571425,143.0,66.16719781321325,0.17417625754527163,0.17215873015873015
269,robbie grossman,543257,72.54585141418738,71.56694350210175,7.713476898623279,10.258130568217238,5.420395538812145e-138,1.2273733479275222,5.713547051259086e-98,0.9807908889669993,0.2935666666666667,0.31107692307692314,0.11742666666666667,0.10929729729729731,151.0,66.12887176882002,0.17614000000000002,0.20177962577962583
270,anthony volpe,683011,72.91639894836321,71.53921347073876,9.489297160459314,9.431614883061426,1.1926366565169583e-254,1.2094128458406177,1.22392222333539e-173,0.9733788430223463,0.35847945205479453,0.37174999999999997,0.1780204081632653,0.2036986301369863,294.0,66.11981319891363,0.18045904389152922,0.16805136986301367
271,charlie blackmon,453568,71.3471987424847,69.85891499461808,4.930326245687978,9.236726804294197,2.1903641968645733e-176,1.1883306544811987,8.122636334981287e-112,0.9751569583625641,0.19705263157894737,0.16266666666666665,0.0832,0.06506666666666666,180.0,66.11575019356938,0.11385263157894737,0.09759999999999999
272,mark canha,592192,72.29583327438336,70.79017535113468,7.2184552038178635,9.263949093914803,7.885558850235609e-179,1.2082805528790515,7.641123330183791e-107,0.9691054509490936,0.35421276595744683,0.29714999999999997,0.17710638297872341,0.1264468085106383,189.0,66.0837156501953,0.17710638297872341,0.17070319148936167
273,josé altuve,514888,74.69034354479675,72.99866625619588,10.541708597400294,8.447826285301428,5.7836373921164684e-223,1.203189023636709,2.3106537217697916e-148,0.9728266563390987,0.3391746031746032,0.3540740740740741,0.170944,0.15419354838709678,251.0,65.9780509878604,0.16823060317460317,0.1998805256869773
274,isaac paredes,670623,72.10690197898873,70.3938134617601,6.793349807955099,8.341401291347994,1.5690186412626496e-272,1.2164688729564241,5.652261199650025e-170,0.9770389292893311,0.31579999999999997,0.38107142857142856,0.130593984962406,0.16166666666666665,266.0,65.93837143362343,0.18520601503759396,0.2194047619047619
275,pete crow-armstrong,691718,75.74184346831922,74.06554065534597,15.228673846412574,9.696156402365903,2.903224332394572e-105,1.17350417577588,5.192790438437193e-66,0.9785582358438716,0.3094090909090909,0.21666666666666665,0.1153728813559322,0.06724137931034482,118.0,65.90476119185551,0.1940362095531587,0.14942528735632182
276,sal frelick,686217,72.45391531598536,71.31977106700776,8.092871094430862,9.54403221646099,5.107331271169073e-167,1.2281249152529254,1.2572329820594987e-118,0.9766963186061677,0.27390000000000003,0.2855217391304348,0.1488586956521739,0.1427608695652174,185.0,65.88611534204419,0.12504130434782612,0.1427608695652174
277,blake perkins,663368,72.67136439772041,71.79717116108806,13.56473086947346,9.29119514392249,1.9165549257917617e-173,1.2242834511204335,5.69337181192574e-87,0.9743749045224056,0.33832203389830506,0.3421153846153846,0.2169673913043478,0.1933695652173913,184.0,65.81692726643713,0.12135464259395726,0.1487458193979933
278,brayan rocchio,677587,72.91001647656243,72.0331730055589,12.317364493636298,9.409816390454756,5.88665318397563e-203,1.1838778534844332,1.154928908129273e-115,0.9737016570657415,0.30508695652173917,0.2952857142857143,0.14034000000000002,0.16536,201.0,65.81224041512398,0.16474695652173915,0.1299257142857143
279,marcus semien,543760,72.65459132098427,70.72882123959748,8.305048920308925,8.721981366619485,7.30512646748638e-250,1.2347691096601756,2.553645121093979e-179,0.9751557326244051,0.4439999999999999,0.49364444444444444,0.2505428571428571,0.31734285714285715,281.0,65.79303893975141,0.19345714285714277,0.1763015873015873
280,jake mccarthy,664983,74.46751730469197,71.94405072747526,11.968649879985831,9.711213037295321,1.5862615444882164e-143,1.1751844199968444,7.472794700256108e-86,0.9664104227844706,0.34151219512195125,0.3693809523809524,0.18184415584415586,0.20413157894736844,154.0,65.62437981108344,0.15966803927779538,0.16524937343358398
281,isiah kiner-falefa,643396,71.52070623350201,69.79805284581133,7.199496101994614,9.723515575333366,6.819531664301627e-148,1.19880959811134,3.1667460800821357e-103,0.9724083998652818,0.37576595744680846,0.3564444444444444,0.22076249999999997,0.24059999999999998,160.0,65.60975495395311,0.1550034574468085,0.11584444444444442
282,tyler nevin,663527,72.07342063688989,70.36807651787868,8.969889788513996,9.596149632609434,3.528171272795163e-210,1.2484864636378914,2.842072967283079e-121,0.9791719188518445,0.2734666666666667,0.24904166666666663,0.11500934579439254,0.11277358490566036,215.0,65.60011834622856,0.15845732087227415,0.13626808176100627
283,santiago espinal,669289,72.49646633509172,70.07161577133202,8.810530299530518,8.87960554480208,8.834472559678841e-137,1.2231426419404605,2.1609563078504935e-99,0.9755696804547244,0.2487560975609756,0.25204347826086965,0.14165277777777777,0.16102777777777783,144.0,65.56360319247568,0.10710331978319784,0.09101570048309182
284,zach mckinstry,656716,71.4411131943077,69.95058646928885,6.65525548481235,9.430547271208429,1.6786118652647838e-98,1.2080778019795313,7.361562239097668e-56,0.9757722003221843,0.28099999999999997,0.21572727272727274,0.11448148148148148,0.08788888888888889,108.0,65.51141226769352,0.1665185185185185,0.12783838383838386
285,alex verdugo,657077,72.24153772831455,70.77835971347533,8.316386159890198,10.41518062778813,1.532439869490071e-188,1.2328647738671377,9.02566277581926e-133,0.9774010484105504,0.32582,0.34662962962962957,0.16291,0.18717999999999996,200.0,65.5088157210988,0.16291,0.1594496296296296
286,oswaldo cabrera,665828,71.49117503748614,70.39350835079269,10.059047851472009,9.803250870000243,1.4519299438838328e-189,1.202946745360559,6.930896846332837e-122,0.9766871979996476,0.2993018867924528,0.30696551724137927,0.16875531914893616,0.18940425531914892,189.0,65.470349111286,0.13054656764351663,0.11756126192223035
287,andrés giménez,665926,72.3889189214546,70.80423472703067,8.777701595518453,9.59231169619969,3.8855383495438824e-291,1.1957696724409896,8.406934347997624e-163,0.9762634098226064,0.3294716981132075,0.3147391304347826,0.12211188811188808,0.10195774647887322,286.0,65.40314687258905,0.2073598100013194,0.21278138395590934
288,jeff mcneil,643446,73.11217731642245,71.42619803735447,9.756174384478234,9.606237737565154,2.043920705439251e-208,1.1978718406007218,2.21219207229197e-143,0.9663603456996033,0.2946363636363636,0.2694,0.13969827586206895,0.1161206896551724,232.0,65.39223947657469,0.15493808777429463,0.15327931034482756
289,andrew benintendi,643217,71.85159199157995,70.9603834005433,10.397328995746141,10.057609072116044,9.271730941642803e-209,1.2204473609826363,2.8267644730828e-142,0.9791433985332472,0.3383389830508474,0.3369629629629629,0.18147272727272723,0.1654181818181818,221.0,65.26641357852148,0.1568662557781202,0.1715447811447811
290,nick ahmed,605113,71.56344501313741,70.3736522385056,9.706068545024818,8.986083539390755,7.489502360089255e-189,1.1977495513207472,2.5602109745050585e-111,0.9754125003592118,0.2873953488372093,0.3133,0.12358000000000001,0.12532,201.0,65.2385989781397,0.16381534883720927,0.18798000000000004
291,josh rojas,668942,70.57943212523458,69.20794864950942,5.0785989005765995,9.017746544750997,2.3047596098428236e-167,1.2523733787042064,6.646621437201653e-109,0.9767709178145977,0.40769047619047616,0.4095217391304347,0.2014470588235294,0.22426190476190472,170.0,65.22908538028545,0.20624341736694676,0.18525983436853
292,bryson stott,681082,71.1994095947521,69.91155895877218,7.548811975533111,9.372561870799798,4.166453632852087e-202,1.2262419191976264,1.3896320147134899e-120,0.9731990442886279,0.3747818181818182,0.43790909090909086,0.20208823529411768,0.2833529411764706,204.0,65.03172560521014,0.17269358288770054,0.15455614973262027
293,jake meyers,676694,74.50292860492551,72.1625033748601,12.898785976464843,9.557643569876147,1.94005924070493e-91,1.2370683042348245,9.900242696168147e-59,0.977709775713902,0.3797142857142857,0.36439999999999995,0.1968888888888889,0.20244444444444443,108.0,65.00324054107703,0.18282539682539684,0.16195555555555552
294,nolan schanuel,694384,71.54752179496023,69.61853335071841,6.4240004852603665,9.702082127796817,9.783297672555763e-160,1.261466109088766,1.5223957541706618e-106,0.9747620111416598,0.364275,0.30222727272727273,0.1755542168674699,0.16217073170731708,166.0,64.91247168004034,0.18872078313253013,0.14005654101995565
295,michael siani,672279,74.56514458096761,72.67839845817143,15.03588904857641,9.372155802100592,6.4471482902536576e-108,1.1316324068223436,6.091753706448815e-56,0.959186321824261,0.283,0.2693333333333333,0.1595090909090909,0.14962962962962964,111.0,64.75796182477443,0.12349090909090907,0.11970370370370367
296,luis urías,649966,72.63380911809804,70.65302055412161,9.11639207997358,8.496775005039499,1.165735132099889e-101,1.1961410948772044,3.242884977441239e-64,0.9725273944557362,0.3302727272727273,0.4800909090909091,0.12975,0.1886071428571429,112.0,64.75220673804151,0.20052272727272727,0.29148376623376626
297,kyle farmer,571657,70.84153430922353,68.92158984326264,6.35451664527423,9.716920114652172,5.060156679071032e-109,1.2368951435553366,3.5370969011468505e-68,0.9748781240700262,0.2297777777777778,0.20973333333333335,0.1148888888888889,0.11651851851851854,109.0,64.53542006282744,0.1148888888888889,0.09321481481481482
298,austin martin,668885,69.99834560201498,68.2276670690281,7.377534050979484,9.3430641627918,8.813536953208504e-123,1.2197707948217678,1.5732621322102028e-81,0.9790254931215863,0.3312285714285715,0.35329411764705876,0.18698387096774197,0.19374193548387092,124.0,64.23970219708887,0.14424470046082952,0.15955218216318784
299,vidal bruján,660644,70.3507890131746,69.49800400293722,10.509534637814138,9.327989651844973,7.380311461174138e-127,1.2016011133052262,2.085072306775711e-74,0.9692702836596085,0.30316666666666664,0.31821428571428567,0.13374999999999998,0.13102941176470587,136.0,64.07666604746966,0.16941666666666666,0.1871848739495798
300,kevin newman,621028,71.54926313813722,69.26575547019972,10.829648306489782,9.726054550603664,3.655279417689038e-120,1.2334066559380776,1.588302325658688e-79,0.9720822090777752,0.31575675675675674,0.3822857142857143,0.17437313432835821,0.24327272727272728,134.0,64.04404867427549,0.14138362242839853,0.139012987012987
301,adam frazier,624428,70.94981015521728,68.35287121101571,9.206537284625474,9.54875434756957,2.756940430422977e-126,1.2095132142184128,1.02167715366165e-81,0.9689026761592581,0.3065294117647059,0.2947058823529411,0.1488857142857143,0.1431428571428571,140.0,63.788929170703526,0.1576436974789916,0.151563025210084
302,wilmer flores,527038,70.78969496076097,68.69991579811402,7.462923286779898,9.353123377025941,4.6032380520742526e-154,1.2299439410621968,4.968419611889289e-95,0.9621737004374097,0.3052727272727273,0.3219090909090909,0.16790000000000002,0.17705,160.0,63.780839213204715,0.13737272727272729,0.1448590909090909
303,justin turner,457759,70.02078765815224,68.42787013448837,7.529926969533486,10.038109546770817,1.2785430734211516e-219,1.2628050338788364,6.695878091570831e-157,0.9788698688485984,0.2893478260869565,0.27912000000000003,0.11474137931034484,0.12031034482758622,232.0,63.52193427659911,0.1746064467766117,0.1588096551724138
304,keibert ruiz,660688,69.92509535025513,68.42206024911323,7.991196220385749,9.134651118008989,6.576012059649848e-119,1.2201979888577466,1.964007682172656e-75,0.9696579843820635,0.23123333333333335,0.22673333333333334,0.11188709677419355,0.10970967741935485,124.0,63.5112711508581,0.1193462365591398,0.1170236559139785
305,brice turang,668930,72.15512968572769,70.20226144313213,12.67211764535464,10.87028387268973,1.7694730218976557e-184,1.247354658319085,4.9116760696557723e-138,0.9760265375448702,0.3036428571428571,0.34953333333333336,0.16670588235294115,0.20560784313725491,204.0,63.3090136726859,0.13693697478991596,0.14392549019607845
306,ernie clement,676391,70.41167808950044,69.40906422414598,11.442883653275196,9.519744538528068,8.774847187573191e-111,1.1969292993936234,4.246318944106532e-77,0.9749935961320606,0.41081481481481474,0.5224545454545454,0.18183606557377047,0.19156666666666664,122.0,63.22148024859725,0.22897874924104428,0.33088787878787873
307,jacob young,696285,72.22524589571911,70.95979138431895,15.814836069334334,9.855986226795933,9.749657972251863e-153,1.1710829018323736,2.6613182755255097e-88,0.9647524364446507,0.3219166666666667,0.40068181818181825,0.1884390243902439,0.21500000000000002,164.0,62.993317406564515,0.13347764227642278,0.18568181818181823
308,nicky lopez,670032,69.57071509162571,67.79683665815473,8.356802754441174,9.674260989771218,2.3417643266139772e-157,1.256899151356112,3.5213572680013896e-99,0.9722662025635833,0.25579069767441864,0.32204347826086954,0.1374875,0.185175,161.0,62.31671213760697,0.11830319767441863,0.13686847826086954
309,steven kwan,680757,69.94760481543507,67.7723897060104,8.382208701147626,9.820003475882926,3.009920023842807e-165,1.2533733541528478,2.3771702255189246e-133,0.9793480854088671,0.34381999999999996,0.3198620689655172,0.2022470588235294,0.22085714285714286,170.0,62.26729178582515,0.14157294117647057,0.09900492610837436
310,whit merrifield,593160,67.74793029566041,65.9941205402351,8.726248369140661,8.92483809207467,2.874675106451337e-107,1.2655797307307424,3.757090857366149e-79,0.9817323192877297,0.29700000000000004,0.3577857142857143,0.14850000000000002,0.1727241379310345,117.0,60.98497969153804,0.14850000000000002,0.18506157635467982
311,luis arráez,650333,67.44842321967799,66.14179022292726,8.178266476379836,10.338821463718217,2.643643085372304e-209,1.3217080361768934,8.868206110616821e-177,0.9810419472620271,0.35055737704918033,0.36065625,0.1843448275862069,0.19898275862068965,233.0,60.39163938398079,0.16621254946297342,0.16167349137931036
